#Handbook generated in 2026/02/17 11:23

#Command

	account: Create an account.
		Note: This command is untested. Use with caution!
	avatar: Set properties for player's owned avatars.
		When setting trace level, setting to level X sets all trace nodes to level X. If greater than the node's max allowed level, sets to max level.
		Note: -1 means all owned avatars.
	clear: Clear unequipped light cones or relics from the player's inventory
	debug: Debug command set: configure next battle stage/monster, or load a custom packet queue
	give: Give items to the player. Avatar IDs can be entered here, but traces, levels, and eidolons cannot be set.
	giveall: Give the player all items of the specified type.
		avatar means characters, equipment means Light Cones, relic means relics, unlock means chat bubbles, phone wallpapers, avatars, train means Trailblazer's room contents, pet means pets, path means Paths for multi-Path characters.
	help: Show help information
	hero: Switch the main character's gender/form.
		When switching gender, genderId 1 represents male, 2 represents female.
		When switching form, 8001 represents Destruction Path, 8003 represents Preservation Path, 8005 represents Harmony Path.
		Note: Switching gender will clear all optional Paths and Traces, and this operation is irreversible!
	json: Import avatars/lightcones/relics from JSON files under Config/Json (quick sync builds)
	kick: Kick a player
	lineup: Manage the player's lineup.
		Maze points can only be obtained two at a time.
	mail: Manage player's mail
	mission: Manage player's missions.
		Use pass to complete all currently ongoing missions. This command can cause severe lag. Try to use /mission finish instead.
		Use finish [SubMissionID] to complete a specific sub mission. Please browse the handbook for SubMissionID.
		Use finishmain [MainMissionID] to complete a specific main mission. Please browse the handbook for MainMissionID.
		Use running <-all> to get tracked missions. Add '-all' to show all ongoing and potentially stuck missions. This may produce a long list, please review carefully.
		Use reaccept [MainMissionID] to restart a specific main mission. Please browse the handbook for MainMissionID.
	relic: Manage player's relics.
		Main stat is optional, sub stats are optional, but at least one must exist.
		Level restriction: 1 ≤ Level ≤ 9999.
	reload: Reload specified configuration.
		Configuration names: banner - banners, activity - activities
	scene: Manage player's scene.
		Note: Most of these are for debugging. Before using commands, ensure you know what you are doing!
		Use prop to set prop state. Get state list from Common/Enums/Scene/PropStateEnum.cs.
		Use unlockall to unlock all props in the scene (set all props that can be set to open state to open). This command may cause the game to load stuck at about 90%. Use /scene reset <floorId> to solve.
		Use change to enter a specific scene. To get EntryId, visit Resources/MapEntrance.json.
		Use reload to reload the current scene and return to the starting position.
		Use reset to reset all prop states in a specified scene. To get current FloorId, use /scene cur.
	setlevel: Set player level
	unstuck: Teleport the player back to the default scene
	windy: Send Lua bytecode to the client (debug). Client reads compiled output from Lua/<file>

#Avatar

1001: Mar. 7th
1002: 단항
30001222: 자동 기갑병•다이어울프
30001231: 수호자의 그림자
30001232: 허졸•유린자
30001241: 바람 소환사
30001242: 스바로그
30001251: 외우주의 화염
30001252: 쿠쿠리아
30002011: 허수 방직꾼
30002012: 운기군 순찰병
30002021: 문지기 금 조각상
30002022: 운기 효위(驍衛)•연경
30002031: 문지기 금 조각상
30002032: 허졸•유린자
30002041: 외우주의 얼음
30002042: 풍요 현록
30002051: 「약왕의 비전」 조형자
30002052: 풍요의 요수•장우
30002061: 승로천인
30002062: 「스텔라론 헌터」 카프카
30002161: 수호자의 그림자
30002162: 잠식자의 그림자
30002163: 실버메인 사관
30002164: 게파드
30002171: 바람 소환사
30002172: 바람 소환사
30002173: 자동 기갑병•다이어울프
30002174: 자동 기갑병•그리즐리
30002181: 외우주의 화염
30002182: 화염의 부랑자
30002183: 외우주의 얼음
30002184: 혹한의 부랑자
30002191: 잠식자의 그림자
30002192: 허졸•유린자
30002193: 실버메인 사관
30002194: 게파드
30002201: 수호자의 그림자
30002202: 외우주의 얼음
30002203: 자동 기갑병•그리즐리
30002204: 혹한의 부랑자
30002211: 브로냐
30002212: 화염의 부랑자
30002221: 외우주의 얼음
30002222: 자동 기갑병•다이어울프
30002231: 수호자의 그림자
30002232: 허졸•유린자
30002241: 바람 소환사
30002242: 스바로그
30002251: 외우주의 화염
30002252: 쿠쿠리아
30003161: 수호자의 그림자
30003162: 잠식자의 그림자
30003163: 실버메인 사관
30003164: 게파드
30003171: 바람 소환사
30003172: 바람 소환사
30003173: 자동 기갑병•다이어울프
30003174: 자동 기갑병•그리즐리
30003181: 외우주의 화염
30003182: 화염의 부랑자
30003183: 외우주의 얼음
30003184: 혹한의 부랑자
30003191: 잠식자의 그림자
30003192: 허졸•유린자
30003193: 실버메인 사관
30003194: 게파드
30003201: 수호자의 그림자
30003202: 외우주의 얼음
30003203: 자동 기갑병•그리즐리
30003204: 혹한의 부랑자
30003211: 브로냐
30003212: 화염의 부랑자
30003221: 외우주의 얼음
30003222: 자동 기갑병•다이어울프
30003231: 수호자의 그림자
30003232: 허졸•유린자
30003241: 바람 소환사
30003242: 스바로그
30003251: 외우주의 화염
30003252: 쿠쿠리아
30004161: 실버메인 사관
30004162: 수호자의 그림자
30004163: 허졸•유린자
30004164: 「약왕의 비전」 조형자
30004171: 잠식자의 그림자
30004172: 자동 기갑병•그리즐리
30004173: 자동 기갑병•다이어울프
30004174: 게파드
30004181: 외우주의 얼음
30004182: 혹한의 부랑자
30004183: 바람 소환사
30004184: 「약왕의 비전」 조형자
30004191: 외우주의 화염
30004192: 문지기 금 조각상
30004193: 허졸•유린자
30004194: 「스텔라론 헌터」 카프카
30004201: 외우주의 화염
30004202: 실버메인 사관
30004203: 화염의 부랑자
30004204: 「약왕의 비전」 조형자
30004211: 화염의 부랑자
30004212: 풍요 현록
30004221: 외우주의 화염
30004222: 자동 기갑병•다이어울프
30004231: 허졸•유린자
30004232: 잠식자의 그림자
30004241: 「약왕의 비전」 조형자
30004242: 쿠쿠리아
30004251: 문지기 금 조각상
30004252: 「스텔라론 헌터」 카프카
30005161: 실버메인 사관
30005162: 수호자의 그림자
30005163: 허졸•유린자
30005164: 「약왕의 비전」 조형자
30005171: 잠식자의 그림자
30005172: 자동 기갑병•그리즐리
30005173: 자동 기갑병•다이어울프
30005174: 게파드
30005181: 외우주의 얼음
30005182: 혹한의 부랑자
30005183: 바람 소환사
30005184: 「약왕의 비전」 조형자
30005191: 외우주의 화염
30005192: 문지기 금 조각상
30005193: 허졸•유린자
30005194: 「스텔라론 헌터」 카프카
30005201: 외우주의 화염
30005202: 실버메인 사관
30005203: 화염의 부랑자
30005204: 「약왕의 비전」 조형자
30005211: 화염의 부랑자
30005212: 풍요 현록
30005221: 외우주의 화염
30005222: 자동 기갑병•다이어울프
30005231: 허졸•유린자
30005232: 잠식자의 그림자
30005241: 「약왕의 비전」 조형자
30005242: 쿠쿠리아
30005251: 문지기 금 조각상
30005252: 「스텔라론 헌터」 카프카
30006161: 실버메인 사관
30006162: 수호자의 그림자
30006163: 허졸•유린자
30006164: 「약왕의 비전」 조형자
30006171: 잠식자의 그림자
30006172: 자동 기갑병•그리즐리
30006173: 자동 기갑병•다이어울프
30006174: 게파드
30006181: 외우주의 얼음
30006182: 혹한의 부랑자
30006183: 바람 소환사
30006184: 「약왕의 비전」 조형자
30006191: 외우주의 화염
30006192: 문지기 금 조각상
30006193: 허졸•유린자
30006194: 「스텔라론 헌터」 카프카
30006201: 외우주의 화염
30006202: 실버메인 사관
30006203: 화염의 부랑자
30006204: 「약왕의 비전」 조형자
30006211: 화염의 부랑자
30006212: 풍요 현록
30006221: 외우주의 화염
30006222: 자동 기갑병•다이어울프
30006231: 허졸•유린자
30006232: 잠식자의 그림자
30006241: 「약왕의 비전」 조형자
30006242: 쿠쿠리아
30006251: 문지기 금 조각상
30006252: 「스텔라론 헌터」 카프카
30007161: 혹한의 부랑자
30007162: 잠식자의 그림자
30007163: 허졸•유린자
30007164: 「약왕의 비전」 조형자
30007171: 바람 소환사
30007172: 바람 소환사
30007173: 수호자의 그림자
30007174: 외우주의 얼음
30007181: 실버메인 사관
30007182: 브로냐
30007183: 외우주의 얼음
30007184: 혹한의 부랑자
30007191: 자동 기갑병•다이어울프
30007192: 자동 기갑병•그리즐리
30007193: 외우주의 화염
30007194: 외우주의 화염
30007201: 잠식자의 그림자
30007202: 게파드
30007203: 문지기 금 조각상
30007204: 「약왕의 비전」 조형자
30007211: 풍요의 요수•장우
30007212: 운기 효위(驍衛)•연경
30007221: 자동 기갑병•그리즐리
30007222: 브로냐
30007231: 풍요의 요수•장우
30007232: 외우주의 화염
30007241: 「약왕의 비전」 조형자
30007242: 스바로그
30007251: 잠식자의 그림자
30007252: 「스텔라론 헌터」 카프카
30008161: 혹한의 부랑자
30008162: 잠식자의 그림자
30008163: 허졸•유린자
30008164: 「약왕의 비전」 조형자
30008171: 바람 소환사
30008172: 바람 소환사
30008173: 수호자의 그림자
30008174: 외우주의 얼음
30008181: 실버메인 사관
30008182: 브로냐
30008183: 외우주의 얼음
30008184: 혹한의 부랑자
30008191: 자동 기갑병•다이어울프
30008192: 자동 기갑병•그리즐리
30008193: 외우주의 화염
30008194: 외우주의 화염
30008201: 잠식자의 그림자
30008202: 게파드
30008203: 문지기 금 조각상
30008204: 「약왕의 비전」 조형자
30008211: 풍요의 요수•장우
30008212: 운기 효위(驍衛)•연경
30008221: 자동 기갑병•그리즐리
30008222: 브로냐
30008231: 풍요의 요수•장우
30008232: 외우주의 화염
30008241: 「약왕의 비전」 조형자
30008242: 스바로그
30008251: 잠식자의 그림자
30008252: 「스텔라론 헌터」 카프카
30009161: 혹한의 부랑자
30009162: 잠식자의 그림자
30009163: 허졸•유린자
30009164: 「약왕의 비전」 조형자
30009171: 바람 소환사
30009172: 바람 소환사
30009173: 수호자의 그림자
30009174: 외우주의 얼음
30009181: 실버메인 사관
30009182: 브로냐
30009183: 외우주의 얼음
30009184: 혹한의 부랑자
30009191: 자동 기갑병•다이어울프
30009192: 자동 기갑병•그리즐리
30009193: 외우주의 화염
30009194: 외우주의 화염
30009201: 잠식자의 그림자
30009202: 게파드
30009203: 문지기 금 조각상
30009204: 「약왕의 비전」 조형자
30009211: 풍요의 요수•장우
30009212: 운기 효위(驍衛)•연경
30009221: 자동 기갑병•그리즐리
30009222: 브로냐
30009231: 풍요의 요수•장우
30009232: 외우주의 화염
30009241: 「약왕의 비전」 조형자
30009242: 스바로그
30009251: 잠식자의 그림자
30009252: 「스텔라론 헌터」 카프카
30010161: 혹한의 부랑자
30010162: 잠식자의 그림자
30010163: 허졸•유린자
30010164: 「약왕의 비전」 조형자
30010171: 바람 소환사
30010172: 풍요의 요수•장우
30010173: 문지기 금 조각상
30010174: 수호자의 그림자
30010181: 실버메인 사관
30010182: 외우주의 화염
30010183: 화염의 부랑자
30010184: 게파드
30010191: 외우주의 얼음
30010192: 풍요의 요수•장우
30010193: 바람 소환사
30010194: 「약왕의 비전」 조형자
30010201: 혹한의 부랑자
30010202: 승로천인
30010203: 바람 소환사
30010204: 허졸•유린자
30010211: 외우주의 화염
30010212: 게파드
30010221: 잠식자의 그림자
30010222: 바람 소환사
30010231: 문지기 금 조각상
30010232: 풍요의 요수•장우
30010241: 혹한의 부랑자
30010242: 「스텔라론 헌터」 카프카
30010251: 승로천인
30010252: 운기 효위(驍衛)•연경
30011161: 혹한의 부랑자
30011162: 잠식자의 그림자
30011163: 허졸•유린자
30011164: 「약왕의 비전」 조형자
30011171: 바람 소환사
30011172: 풍요의 요수•장우
30011173: 문지기 금 조각상
30011174: 수호자의 그림자
30011181: 실버메인 사관
30011182: 외우주의 화염
30011183: 화염의 부랑자
30011184: 게파드
30011191: 외우주의 얼음
30011192: 풍요의 요수•장우
30011193: 바람 소환사
30011194: 「약왕의 비전」 조형자
30011201: 혹한의 부랑자
30011202: 승로천인
30011203: 바람 소환사
30011204: 허졸•유린자
30011211: 외우주의 화염
30011212: 게파드
30011221: 잠식자의 그림자
30011222: 바람 소환사
30011231: 문지기 금 조각상
30011232: 풍요의 요수•장우
30011241: 혹한의 부랑자
30011242: 「스텔라론 헌터」 카프카
30011251: 승로천인
30011252: 운기 효위(驍衛)•연경
30012161: 혹한의 부랑자
30012162: 잠식자의 그림자
30012163: 허졸•유린자
30012164: 「약왕의 비전」 조형자
30012171: 바람 소환사
30012172: 풍요의 요수•장우
30012173: 문지기 금 조각상
30012174: 수호자의 그림자
30012181: 실버메인 사관
30012182: 외우주의 화염
30012183: 화염의 부랑자
30012184: 게파드
30012191: 외우주의 얼음
30012192: 풍요의 요수•장우
30012193: 바람 소환사
30012194: 「약왕의 비전」 조형자
30012201: 혹한의 부랑자
30012202: 승로천인
30012203: 바람 소환사
30012204: 허졸•유린자
30012211: 외우주의 화염
30012212: 게파드
30012221: 잠식자의 그림자
30012222: 바람 소환사
30012231: 문지기 금 조각상
30012232: 풍요의 요수•장우
30012241: 혹한의 부랑자
30012242: 「스텔라론 헌터」 카프카
30012251: 승로천인
30012252: 운기 효위(驍衛)•연경
30013161: 자동 기갑병•그리즐리
30013162: 잠식자의 그림자
30013163: 베테랑 직원•팀장
30013164: 「약왕의 비전」 조형자
30013171: 바람 소환사
30013172: 풍요의 요수•장우
30013173: 문지기 금 조각상
30013174: 수호자의 그림자
30013181: 실버메인 사관
30013182: 승로천인
30013183: 혹한의 부랑자
30013184: 스바로그
30013191: 외우주의 화염
30013192: 문지기 금 조각상
30013193: 승로천인
30013194: 게파드
30013201: 베테랑 직원•팀장
30013202: 자동 기갑병•그리즐리
30013203: 「약왕의 비전」 조형자
30013204: 「스텔라론 헌터」 카프카
30013211: 「약왕의 비전」 조형자
30013212: 풍요의 요수•장우
30013221: 문지기 금 조각상
30013222: 게파드
30013231: 베테랑 직원•팀장
30013232: 운기 효위(驍衛)•연경
30013241: 베테랑 직원•팀장
30013242: 풍요 현록
30013251: 풍요의 요수•장우
30013252: 곤충 떼•완전체 칩충
30014161: 자동 기갑병•그리즐리
30014162: 잠식자의 그림자
30014163: 베테랑 직원•팀장
30014164: 「약왕의 비전」 조형자
30014171: 바람 소환사
30014172: 풍요의 요수•장우
30014173: 문지기 금 조각상
30014174: 수호자의 그림자
30014181: 실버메인 사관
30014182: 승로천인
30014183: 혹한의 부랑자
30014184: 스바로그
30014191: 외우주의 화염
30014192: 문지기 금 조각상
30014193: 승로천인
30014194: 게파드
30014201: 베테랑 직원•팀장
30014202: 자동 기갑병•그리즐리
30014203: 「약왕의 비전」 조형자
30014204: 「스텔라론 헌터」 카프카
30014211: 「약왕의 비전」 조형자
30014212: 풍요의 요수•장우
30014221: 문지기 금 조각상
30014222: 게파드
30014231: 베테랑 직원•팀장
30014232: 운기 효위(驍衛)•연경
30014241: 베테랑 직원•팀장
30014242: 풍요 현록
30014251: 풍요의 요수•장우
30014252: 곤충 떼•완전체 칩충
30015161: 자동 기갑병•그리즐리
30015162: 잠식자의 그림자
30015163: 베테랑 직원•팀장
30015164: 「약왕의 비전」 조형자
30015171: 바람 소환사
30015172: 풍요의 요수•장우
30015173: 문지기 금 조각상
30015174: 수호자의 그림자
30015181: 실버메인 사관
30015182: 승로천인
30015183: 혹한의 부랑자
30015184: 스바로그
30015191: 외우주의 화염
30015192: 문지기 금 조각상
30015193: 승로천인
30015194: 게파드
30015201: 베테랑 직원•팀장
30015202: 자동 기갑병•그리즐리
30015203: 「약왕의 비전」 조형자
30015204: 「스텔라론 헌터」 카프카
30015211: 「약왕의 비전」 조형자
30015212: 풍요의 요수•장우
30015221: 문지기 금 조각상
30015222: 게파드
30015231: 베테랑 직원•팀장
30015232: 운기 효위(驍衛)•연경
30015241: 베테랑 직원•팀장
30015242: 풍요 현록
30015251: 풍요의 요수•장우
30015252: 곤충 떼•완전체 칩충
30016161: 승로천인
30016162: 혹한의 부랑자
30016171: 풍요의 요수•장우
30016172: 브로냐
30016181: 「약왕의 비전」 조형자
30016182: 스바로그
30016191: 금 조각상•저승사자
30016192: 베테랑 직원•팀장
30016201: 문지기 금 조각상
30016202: 곤충 떼•완전체 칩충
30016211: 승로천인
30016212: 혹한의 부랑자
30016221: 풍요의 요수•장우
30016222: 브로냐
30016231: 「약왕의 비전」 조형자
30016232: 스바로그
30016241: 금 조각상•저승사자
30016242: 베테랑 직원•팀장
30016251: 게파드
30016252: 곤충 떼•완전체 칩충
30017161: 승로천인
30017162: 혹한의 부랑자
30017171: 풍요의 요수•장우
30017172: 브로냐
30017181: 「약왕의 비전」 조형자
30017182: 스바로그
30017191: 금 조각상•저승사자
30017192: 베테랑 직원•팀장
30017201: 문지기 금 조각상
30017202: 아젠티
30017211: 승로천인
30017212: 혹한의 부랑자
30017221: 풍요의 요수•장우
30017222: 브로냐
30017231: 「약왕의 비전」 조형자
30017232: 스바로그
30017241: 금 조각상•저승사자
30017242: 베테랑 직원•팀장
30017251: 문지기 금 조각상
30017252: 아젠티
30018011: 승로천인
30018012: 금 조각상•저승사자
30018021: 바람 소환사
30018022: 문지기 금 조각상
30018031: 「약왕의 비전」 조형자
30018032: 스바로그
30018041: 풍요의 요수•장우
30018042: 금 조각상•저승사자
30018051: 혹한의 부랑자
30018052: 아젠티
30018061: 승로천인
30018062: 금 조각상•저승사자
30018071: 바람 소환사
30018072: 문지기 금 조각상
30018081: 「약왕의 비전」 조형자
30018082: 스바로그
30018091: 풍요의 요수•장우
30018092: 금 조각상•저승사자
30018101: 혹한의 부랑자
30018102: 아젠티
30018111: 게파드
30018112: 풍요 현록
30018121: 「스텔라론 헌터」 카프카
30018122: 곤충 떼•완전체 칩충
30018161: 승로천인
30018162: 혹한의 부랑자
30018171: 풍요의 요수•장우
30018172: 브로냐
30018181: 「약왕의 비전」 조형자
30018182: 스바로그
30018191: 금 조각상•저승사자
30018192: 베테랑 직원•팀장
30018201: 문지기 금 조각상
30018202: 아젠티
30018211: 승로천인
30018212: 혹한의 부랑자
30018221: 풍요의 요수•장우
30018222: 브로냐
30018231: 「약왕의 비전」 조형자
30018232: 스바로그
30018241: 금 조각상•저승사자
30018242: 베테랑 직원•팀장
30018251: 문지기 금 조각상
30018252: 아젠티
30019011: 화염의 부랑자
30019012: 풍요의 요수•장우
30019021: 외우주의 화염
30019022: 바람 소환사
30019031: 승로천인
30019032: 베테랑 직원•팀장
30019041: 게파드
30019042: 스바로그
30020011: 허졸•유린자
30020012: 자동 기갑병•그리즐리
30020021: 혹한의 부랑자
30020022: 풍요의 요수•장우
